m = 31
Below error tol at iter: 13
m = 63
Below error tol at iter: 13
m = 127
Below error tol at iter: 14
m = 255
Below error tol at iter: 14
         2933824 function calls (2904556 primitive calls) in 3.534 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    530/1    0.005    0.000    3.535    3.535 {built-in method builtins.exec}
        1    0.045    0.045    3.534    3.534 final ex 3.py:1(<module>)
       71    0.004    0.000    2.286    0.032 __init__.py:1(<module>)
   327/50    0.008    0.000    1.920    0.038 final ex 3.py:73(vcycle)
      277    1.032    0.004    1.373    0.005 finite_diff_functions.py:149(scatter)
    630/6    0.003    0.000    1.333    0.222 <frozen importlib._bootstrap>:1349(_find_and_load)
    626/6    0.003    0.000    1.333    0.222 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    602/7    0.002    0.000    1.332    0.190 <frozen importlib._bootstrap>:911(_load_unlocked)
    522/7    0.001    0.000    1.331    0.190 <frozen importlib._bootstrap_external>:1020(exec_module)
  1487/13    0.004    0.000    1.330    0.102 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   517/72    0.001    0.000    1.068    0.015 {built-in method builtins.__import__}
  569/156    0.001    0.000    0.998    0.006 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.390    0.390 pyplot.py:1(<module>)
   738816    0.313    0.000    0.313    0.000 {built-in method numpy.array}
  602/593    0.001    0.000    0.311    0.001 <frozen importlib._bootstrap>:806(module_from_spec)
      277    0.300    0.001    0.300    0.001 finite_diff_functions.py:111(coarsen)
    72/69    0.000    0.000    0.298    0.004 <frozen importlib._bootstrap_external>:1318(create_module)
    72/69    0.275    0.004    0.294    0.004 {built-in method _imp.create_dynamic}
1378/1290    0.015    0.000    0.280    0.000 {built-in method builtins.__build_class__}
      522    0.004    0.000    0.262    0.001 <frozen importlib._bootstrap_external>:1093(get_code)
18913/17535    0.004    0.000    0.222    0.000 {built-in method builtins.hasattr}
      9/8    0.000    0.000    0.221    0.028 __init__.py:71(import_module)
      9/8    0.000    0.000    0.221    0.028 <frozen importlib._bootstrap>:1375(_gcd_import)
        3    0.000    0.000    0.219    0.073 _base.py:1(<module>)
     1662    0.076    0.000    0.217    0.000 finite_diff_functions.py:100(vec_smooth)
      2/1    0.000    0.000    0.214    0.214 __init__.py:129(__getattr__)
        4    0.038    0.009    0.205    0.051 final ex 3.py:27(form_rhs)
      106    0.002    0.000    0.193    0.002 artist.py:158(_update_set_signature_and_docstring)
      105    0.000    0.000    0.190    0.002 artist.py:125(__init_subclass__)
        1    0.000    0.000    0.178    0.178 figure.py:1(<module>)
        2    0.000    0.000    0.177    0.089 __config__.py:1(<module>)
        1    0.000    0.000    0.176    0.176 _sputils.py:1(<module>)
        2    0.000    0.000    0.175    0.087 _util.py:1(<module>)
        1    0.000    0.000    0.173    0.173 _array_api.py:1(<module>)
        1    0.000    0.000    0.170    0.170 colorbar.py:1(<module>)
    86084    0.164    0.000    0.164    0.000 final ex 3.py:11(f_func)
      522    0.001    0.000    0.155    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
       11    0.000    0.000    0.154    0.014 __init__.py:707(__getattr__)
      120    0.000    0.000    0.151    0.001 artist.py:1832(kwdoc)
     3655    0.021    0.000    0.147    0.000 _arraypad_impl.py:544(pad)
        1    0.000    0.000    0.133    0.133 iterative.py:1(<module>)
      120    0.003    0.000    0.127    0.001 artist.py:1593(pprint_setters)
        1    0.000    0.000    0.118    0.118 contour.py:1(<module>)
        1    0.000    0.000    0.115    0.115 multiarray.py:1(<module>)
        1    0.000    0.000    0.113    0.113 backend_bases.py:1(<module>)
      522    0.107    0.000    0.107    0.000 {method 'read' of '_io.BufferedReader' objects}
     4409    0.008    0.000    0.103    0.000 artist.py:1461(get_valid_values)
     7949    0.005    0.000    0.099    0.000 __init__.py:330(_compile)
        1    0.000    0.000    0.099    0.099 text.py:1(<module>)
        1    0.000    0.000    0.094    0.094 rcsetup.py:1(<module>)
     7646    0.050    0.000    0.091    0.000 inspect.py:891(cleandoc)
      307    0.001    0.000    0.090    0.000 _compiler.py:743(compile)
    72/61    0.000    0.000    0.086    0.001 <frozen importlib._bootstrap_external>:1326(exec_module)
    72/61    0.037    0.001    0.086    0.001 {built-in method _imp.exec_dynamic}
      522    0.008    0.000    0.084    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
       99    0.000    0.000    0.082    0.001 _docscrape.py:579(__init__)
